,rooms,garages,useful_area,value,interior_quality,bairro_categ,room_bairro_categ,garages_bairro_categ,useful_area_bairro_categ,value_bairro_categ,time_on_market_bairro_categ,price_prediction,market_prediction,lucro,lucro_por_dia,index,lucro_por_dia_opt,value_compra,portfolio
1058,4.0,4.0,197,1087570.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,2054706.9554950295,96.97372428706987,967136.9554950295,9973.185650084226,1058,9973.185650084226,1087570.0,1.0
1063,4.0,3.0,147,832523.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1497165.453518457,86.36693543697356,664642.453518457,7695.566019052292,1063,7695.566019052292,832523.0,1.0
1067,4.0,2.0,140,649574.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1337522.604554089,81.47497459471165,687948.604554089,8443.679890373873,1067,8443.679890373873,649574.0,1.0
1068,4.0,3.0,265,1229550.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,2589073.3850403223,102.04948671428664,1359523.3850403223,13322.19718896433,1068,13322.19718896433,1229550.0,1.0
1083,4.0,2.0,166,790106.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1578112.4877707714,84.93045199479761,788006.4877707714,9278.256140907391,1083,9278.256140907391,790106.0,1.0
1134,2.0,2.0,90,530568.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,874849.752214316,74.82982574839258,344281.75221431605,4600.862674355641,1134,4600.862674355641,530568.0,1.0
1251,3.0,2.0,145,736955.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1383789.8897880667,82.1394894793436,646834.8897880667,7874.83455142161,1251,7874.83455142161,736955.0,1.0
1253,3.0,1.0,80,359373.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,687446.5321095616,69.53915597535155,328073.5321095616,4717.824476124627,1253,4717.824476124627,359373.0,1.0
1283,3.0,2.0,101,584642.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,976637.7797290662,76.29175849458278,391995.7797290662,5138.114358143946,1283,5138.114358143946,584642.0,1.0
1284,2.0,1.0,75,374917.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,641179.2468755844,68.87464109071962,266262.24687558436,3865.896687938768,1284,3865.896687938768,374917.0,1.0
1382,3.0,4.0,97,630916.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1129361.250815483,83.68342659443167,498445.25081548304,5956.319800707704,1382,5956.319800707704,630916.0,1.0
1402,3.0,2.0,75,358039.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,736047.8965123838,72.83628109449684,378008.8965123838,5189.843452083447,1402,5189.843452083447,358039.0,1.0
1432,3.0,1.0,75,397143.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,641179.2468755844,68.87464109071962,244036.24687558436,3543.1944618651023,1432,3543.1944618651023,397143.0,1.0
1493,3.0,2.0,80,444268.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,782315.1817463611,73.50079597912875,338047.1817463611,4599.231576245144,1493,4599.231576245144,444268.0,1.0
1494,3.0,2.0,90,499802.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,874849.752214316,74.82982574839258,375047.75221431605,5012.008894359512,1494,5012.008894359512,499802.0,1.0
1498,3.0,2.0,125,650341.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1198720.7488521573,79.48142994081594,548379.7488521573,6899.470093334958,1498,6899.470093334958,650341.0,1.0
1506,4.0,3.0,168,811772.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1691488.0515011617,89.15789795242759,879716.0515011617,9866.944731812273,1506,9866.944731812273,811772.0,1.0
1528,2.0,1.0,65,337474.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,548644.6764076299,67.54561132145582,211170.67640762986,3126.3419232768365,1528,3126.3419232768365,337474.0,1.0
1537,2.0,1.0,55,251670.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,456110.1059396749,66.216581552192,204440.1059396749,3087.445789972334,1537,3087.445789972334,251670.0,1.0
1541,3.0,2.0,75,398773.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,736047.8965123838,72.83628109449684,337274.8965123838,4630.589198737478,1541,4630.589198737478,398773.0,1.0
1542,2.0,2.0,61,366447.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,606499.4978572472,70.9756394175275,240052.49785724725,3382.1815460526313,1542,3382.1815460526313,366447.0,1.0
1586,2.0,1.0,62,303759.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,520884.3052672434,67.14690239067667,217125.3052672434,3233.5863239670634,1586,3233.5863239670634,303759.0,1.0
1587,3.0,1.0,120,571560.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1057584.81398138,74.8552750524068,486024.8139813801,6492.85990387598,1587,6492.85990387598,571560.0,1.0
1621,3.0,1.0,61,298469.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,511630.8482204478,67.01399941375028,213161.84822044778,3180.8554941538096,1621,3180.8554941538096,298469.0,1.0
1622,2.0,1.0,52,254433.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,428349.73479928845,65.81787262141285,173916.73479928845,2642.393743104776,1622,2642.393743104776,254433.0,1.0
1623,2.0,1.0,48,234861.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,391335.90661210683,65.28626071370732,156474.90661210683,2396.7509381227865,1623,2396.7509381227865,234861.0,1.0
1624,3.0,1.0,121,592046.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1066838.2710281757,74.9881780293332,474792.2710281757,6331.561634187869,1624,6331.561634187869,592046.0,1.0
1625,3.0,1.0,121,592046.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1066838.2710281757,74.9881780293332,474792.2710281757,6331.561634187869,1625,6331.561634187869,592046.0,1.0
1626,2.0,1.0,68,332720.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,576405.0475480161,67.94432025223495,243685.04754801607,3586.5403707530704,1626,3586.5403707530704,332720.0,1.0
1652,3.0,1.0,84,427136.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,724460.3602967437,70.07076788305707,297324.3602967437,4243.201113379491,1652,4243.201113379491,427136.0,1.0
1653,2.0,1.0,70,355946.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,594911.9616416071,68.21012620608772,238965.9616416071,3503.379555692414,1653,3503.379555692414,355946.0,1.0
1714,3.0,1.0,120,628497.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1057584.81398138,74.8552750524068,429087.8139813801,5732.23214637809,1714,5732.23214637809,628497.0,1.0
1817,4.0,4.0,193,1053200.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,2017693.1273078478,96.44211237936435,964493.1273078478,10000.746598269448,1817,10000.746598269448,1053200.0,1.0
1828,4.0,2.0,195,961653.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1846462.7421278397,88.78463832566268,884809.7421278397,9965.797674169165,1828,9965.797674169165,961653.0,1.0
1940,3.0,1.0,96,409596.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,835501.844858289,71.66560360617365,425905.844858289,5942.960408158751,1940,5942.960408158751,409596.0,1.0
2016,3.0,2.0,90,528589.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,874849.752214316,74.82982574839258,346260.75221431605,4627.3093482614995,2016,4627.3093482614995,528589.0,1.0
2051,4.0,4.0,300,1491740.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,3581527.3682162818,134.62058923892647,2089787.3682162818,15523.53455018161,2051,15523.53455018161,1491740.0,1.0
2059,3.0,2.0,152,747651.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1448564.0891156348,83.06981031782826,700913.0891156348,8437.639214943607,2059,8437.639214943607,747651.0,1.0
2060,3.0,2.0,90,442688.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,874849.752214316,74.82982574839258,432161.75221431605,5775.260705101927,2060,5775.260705101927,442688.0,1.0
2072,3.0,2.0,90,448225.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,874849.752214316,74.82982574839258,426624.75221431605,5701.266145517924,2072,5701.266145517924,448225.0,1.0
2079,3.0,3.0,162,886812.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1635967.3092203888,88.36048009086929,749155.3092203888,8478.397904243648,2079,8478.397904243648,886812.0,1.0
2080,3.0,3.0,162,886812.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1635967.3092203888,88.36048009086929,749155.3092203888,8478.397904243648,2080,8478.397904243648,886812.0,1.0
2082,3.0,3.0,162,886812.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1635967.3092203888,88.36048009086929,749155.3092203888,8478.397904243648,2082,8478.397904243648,886812.0,1.0
2086,3.0,1.0,68,348963.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,576405.0475480161,67.94432025223495,227442.04754801607,3347.4769738466057,2086,3347.4769738466057,348963.0,1.0
2089,2.0,1.0,49,239754.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,400589.36365890224,65.4191636906337,160835.36365890224,2458.5359179993557,2089,2458.5359179993557,239754.0,1.0
2129,2.0,2.0,86,420793.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,837835.924027134,74.29821384068704,417042.92402713397,5613.094884371954,2129,5613.094884371954,420793.0,1.0
2130,3.0,1.0,63,308255.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,530137.7623140386,67.27980536760305,221882.76231403858,3297.9102882613397,2130,3297.9102882613397,308255.0,1.0
2149,3.0,2.0,90,486633.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,874849.752214316,74.82982574839258,388216.75221431605,5187.994871452114,2149,5187.994871452114,486633.0,1.0
2154,2.0,2.0,70,299521.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,689780.6112784066,72.17176620986494,390259.6112784066,5407.372325399225,2154,5407.372325399225,299521.0,1.0
2155,3.0,1.0,109,499403.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,955796.78646663,73.39334230621661,456393.78646662994,6218.463039364433,2155,6218.463039364433,499403.0,1.0
2184,4.0,3.0,113,685659.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1182547.913927411,81.84823422147656,496888.91392741096,6070.856856641018,2184,6070.856856641018,685659.0,1.0
2201,3.0,1.0,73,368768.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,622672.3327819936,68.60883513686687,253904.33278199355,3700.7527131962393,2201,3700.7527131962393,368768.0,1.0
2267,3.0,2.0,82,483242.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,800822.0958399524,73.76660193298153,317580.09583995235,4305.201642993944,2267,4305.201642993944,483242.0,1.0
2311,3.0,2.0,67,378000.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,662020.2401380201,71.77305727908579,284020.24013802013,3957.198577087531,2311,3957.198577087531,378000.0,1.0
2313,4.0,2.0,260,1235190.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,2447937.4501695447,97.42333182587751,1212747.4501695447,12448.223925835962,2313,12448.223925835962,1235190.0,1.0
2318,3.0,2.0,114,570725.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1096932.7213374071,78.01949719462574,526207.7213374071,6744.566938501805,2318,6744.566938501805,570725.0,1.0
2325,2.0,1.0,57,297708.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,474617.02003326593,66.48238750604476,176909.02003326593,2660.9907777030553,2325,2660.9907777030553,297708.0,1.0
2326,2.0,1.0,60,313377.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,502377.3911736524,66.8810964368239,189000.39117365237,2825.9164583550564,2326,2825.9164583550564,313377.0,1.0
2327,3.0,1.0,80,417836.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,687446.5321095616,69.53915597535155,269610.5321095616,3877.103889571599,2327,3877.103889571599,417836.0,1.0
2336,3.0,1.0,145,660116.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1288921.2401512668,78.17784947556636,628805.2401512668,8043.266019331896,2336,8043.266019331896,660116.0,1.0
2338,2.0,2.0,123,683251.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1180213.8347585665,79.21562398696318,496962.83475856646,6273.545668722543,2338,6273.545668722543,683251.0,1.0
2390,3.0,2.0,84,411007.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,819329.0099335432,74.03240788683428,408322.00993354316,5515.449538770953,2390,5515.449538770953,411007.0,1.0
2391,3.0,2.0,83,409421.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,810075.5528867475,73.8995049099079,400654.5528867475,5421.613492203934,2391,5421.613492203934,409421.0,1.0
2438,4.0,2.0,75,404318.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,736047.8965123838,72.83628109449684,331729.8965123838,4554.459556797001,2438,4554.459556797001,404318.0,1.0
2440,3.0,2.0,70,377363.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,689780.6112784066,72.17176620986494,312417.6112784066,4328.806508211838,2440,4328.806508211838,377363.0,1.0
2442,4.0,2.0,75,404318.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,736047.8965123838,72.83628109449684,331729.8965123838,4554.459556797001,2442,4554.459556797001,404318.0,1.0
2508,2.0,1.0,69,337613.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,585658.5045948115,68.07722322916133,248045.50459481147,3643.5902175363626,2508,3643.5902175363626,337613.0,1.0
2509,3.0,2.0,85,415900.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,828582.4669803383,74.16531086376065,412682.46698033833,5564.359700971564,2509,5564.359700971564,415900.0,1.0
2545,3.0,2.0,153,837544.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1457817.5461624304,83.20271329475466,620273.5461624304,7454.967772085076,2545,7454.967772085076,837544.0,1.0
2549,2.0,1.0,67,341725.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,567151.5905012207,67.81141727530857,225426.59050122066,3324.316163250326,2549,3324.316163250326,341725.0,1.0
2550,1.0,1.0,57,290721.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,474617.02003326593,66.48238750604476,183896.02003326593,2766.0862813710714,2550,2766.0862813710714,290721.0,1.0
2581,2.0,2.0,64,320386.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,634259.8689976337,71.37434834830665,313873.8689976337,4397.5724649131635,2581,4397.5724649131635,320386.0,1.0
3024,3.0,4.0,187,1091290.0,2, Santo Amaro,2.793103448275862,1.9137931034482758,132.89655172413794,1178549.9827586208,80.12161449285958,1910223.3111514554,85.56124366475532,818933.3111514554,9571.311449845056,3024,9571.311449845056,1091290.0,1.0
3094,2.0,1.0,84,427662.0,3, Santo Amaro,2.793103448275862,1.9137931034482758,132.89655172413794,1178549.9827586208,80.12161449285958,672511.2864211241,59.987317030006345,244849.28642112412,4081.6842383307076,3094,4081.6842383307076,427662.0,1.0
3168,2.0,1.0,72,651047.0,3, Vila Nova Conceição,2.7264957264957266,2.247863247863248,154.54700854700855,2311609.3504273505,137.04897670976024,1142243.9188043473,84.53062642029175,491196.9188043473,5810.875177501754,3168,5810.875177501754,651047.0,1.0
3199,2.0,1.0,56,530390.0,2, Vila Nova Conceição,2.7264957264957266,2.247863247863248,154.54700854700855,2311609.3504273505,137.04897670976024,994188.6060556199,82.40417878946964,463798.6060556199,5628.338427357622,3199,5628.338427357622,530390.0,1.0
3205,1.0,1.0,35,442842.0,3, Vila Nova Conceição,2.7264957264957266,2.247863247863248,154.54700854700855,2311609.3504273505,137.04897670976024,799866.0080729148,79.6132162740156,357024.0080729148,4484.48165746874,3205,4484.48165746874,442842.0,1.0
3227,3.0,3.0,230,930335.0,1, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,2330581.6931265565,105.42709981994,1400246.6931265565,13281.658089030732,3227,13281.658089030732,930335.0,1.0
3246,3.0,2.0,128,718824.0,1, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1291860.4247166193,87.90935616967181,573036.4247166193,6518.4918839652855,3246,6518.4918839652855,718824.0,1.0
3264,3.0,2.0,68,435708.0,2, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,736653.0019088914,79.93517755408891,300945.00190889137,3764.8631193100687,3264,3764.8631193100687,435708.0,1.0
3271,4.0,4.0,300,1462270.0,2, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,3239754.562881357,125.6474554652076,1777484.562881357,14146.602144072478,3271,14146.602144072478,1462270.0,1.0
3274,4.0,4.0,272,1134910.0,1, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,2814095.538728765,114.97066485462523,1679185.5387287652,14605.339030195339,3274,14605.339030195339,1134910.0,1.0
3291,1.0,1.0,59,297940.0,3, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,558503.2388509326,74.77741075797425,260563.23885093257,3484.5180678196475,3291,3484.5180678196475,297940.0,1.0
3292,2.0,2.0,104,525183.0,1, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1069777.455593528,84.71968472343866,544594.455593528,6428.192661142656,3292,6428.192661142656,525183.0,1.0
3296,2.0,1.0,60,322231.0,3, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,567756.695897728,74.91031373490063,245525.69589772797,3277.595349107954,3296,3277.595349107954,322231.0,1.0
3301,4.0,3.0,183,932984.0,3, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1895669.2119271692,99.18065990440004,962685.2119271692,9706.380385602382,3301,9706.380385602382,932984.0,1.0
3307,3.0,3.0,193,949985.0,3, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1988203.7823951237,100.50968967366387,1038218.7823951237,10329.539229163134,3307,10329.539229163134,949985.0,1.0
3333,3.0,3.0,125,690515.0,3, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1358968.7032130326,91.47228724266989,668453.7032130326,7307.71825394143,3333,7307.71825394143,690515.0,1.0
3335,3.0,1.0,144,657232.0,1, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1345047.087828547,86.07416379671673,687815.087828547,7990.95869758288,3335,7990.95869758288,657232.0,1.0
3336,2.0,2.0,69,314924.0,1, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,745906.4589556868,80.06808053101528,430982.4589556868,5382.700023497388,3336,5382.700023497388,314924.0,1.0
3347,3.0,3.0,185,969998.0,2, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1914176.1260207605,99.44646585825282,944178.1260207605,9494.335649559993,3347,9494.335649559993,969998.0,1.0
3348,3.0,2.0,108,566269.0,1, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1106791.2837807098,85.25129663114419,540522.2837807098,6340.3409114043325,3348,6340.3409114043325,566269.0,1.0
3350,2.0,2.0,103,608346.0,3, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1060523.9985467326,84.58678174651227,452177.9985467326,5345.7288386004475,3350,5345.7288386004475,608346.0,1.0
3352,4.0,3.0,170,872226.0,1, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1775374.2703188283,97.4529212043571,903148.2703188283,9267.534099105576,3352,9267.534099105576,872226.0,1.0
3368,2.0,3.0,129,731458.0,3, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1395982.5314002142,92.00389915037542,664524.5314002142,7222.786615968141,3368,7222.786615968141,731458.0,1.0
3372,2.0,2.0,85,453577.0,1, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,893961.7717044142,82.19452816183738,440384.77170441416,5357.835631555863,3372,5357.835631555863,453577.0,1.0
3373,2.0,3.0,170,907154.0,2, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1775374.2703188283,97.4529212043571,868220.2703188283,8909.125140519753,3373,8909.125140519753,907154.0,1.0
3379,4.0,3.0,300,1653800.0,2, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,3903669.391081786,153.37201518614035,2249869.391081786,14669.360563276332,3379,14669.360563276332,1653800.0,1.0
3382,3.0,2.0,150,726394.0,1, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1495436.4797461194,90.83322166205224,769042.4797461194,8466.53312162994,3382,8466.53312162994,726394.0,1.0
3383,3.0,2.0,140,765189.0,3, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1402901.9092781649,89.50419189278841,637712.9092781649,7124.950192746749,3383,7124.950192746749,765189.0,1.0
3384,4.0,3.0,300,1346570.0,1, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,3117125.5421041707,120.52656425198975,1770555.5421041707,14690.168537471944,3384,14690.168537471944,1346570.0,1.0
3385,4.0,3.0,170,726718.0,3, Vila Andrade,3.2142857142857144,2.8190476190476192,187.8904761904762,1407451.4,103.06433088496718,1775374.2703188283,97.4529212043571,1048656.2703188283,10760.64480529849,3385,10760.64480529849,726718.0,1.0
